# Athenis — robots.txt
# https://athenis360.com/

User-agent: *

# Pages publiques à indexer
Allow: /$
Allow: /auth/login
Allow: /auth/register
Allow: /auth/verify-email

# Assets publics
Allow: /*.png$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.webp$
Allow: /manifest.json

# Bloquer les zones authentifiées et l'API (jamais indexer)
Disallow: /app/
Disallow: /personal/
Disallow: /cabinet/
Disallow: /admin/
Disallow: /api/
Disallow: /invitation/
Disallow: /pay/

# Bloquer le service worker (pas pertinent en SERP)
Disallow: /sw.js
Disallow: /workbox-*

Sitemap: https://athenis360.com/sitemap.xml
